Q,1a,1b,1c,1d,1e,1f,2a,2b,2c,2d,3a,3bi,3bii,4a,4b,5a,5b,6a,6b,6c,7a,7b,7c,7d,7e,8a,8b,8c,9,10
MAX,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,6,4,4,2,4,2,3,1,3,3,3,2,5,6,6
S1,2,2,2,2,2,1,3,0,2,0,2,2,0,5,1,1,3,2,0,1,2,3,0,0,0,0,0,5,5,3
S2,2,1,1,2,2,0,3,1,0,0,0,0,0,5,2,2,3,2,0,2,2,2,0,0,0,3,2,0,5,2
S3,0,2,0,0,0,1,2,1,2,2,3,1,0,5,1,0,0,1,0,0,2,0,0,0,0,0,0,2,5,2
S4,0,2,0,2,2,0,3,1,2,0,2,1,1,5,1,2,1,1,0,1,2,0,1,0,0,0,2,1,5,2
S5,2,2,0,2,0,0,1,0,0,0,2,1,0,5,1,1,0,2,2,1,0,1,0,0,0,3,2,0,4,0
S6,2,0,2,2,2,1,3,1,0,2,0,2,1,5,5,3,4,0,0,2,2,3,1,2,2,3,2,0,5,6
S7,2,2,0,0,2,0,3,0,2,0,0,2,0,4,2,1,2,1,0,1,1,0,0,0,0,3,0,0,1,3
S8,2,1,1,1,0,0,3,1,1,3,0,2,1,5,1,0,3,2,0,1,2,0,0,0,0,3,2,2,5,1
S9,2,1,1,1,2,1,3,0,1,2,0,2,1,5,2,4,0,1,0,1,2,3,1,1,0,3,0,2,5,2
S10,2,1,2,2,2,2,3,1,2,2,2,1,1,5,1,0,3,3,2,1,2,2,1,0,0,3,2,3,6,2
S11,0,1,1,1,2,0,3,0,2,0,0,4,1,5,2,0,3,2,0,1,1,0,0,0,2,0,0,0,3,2
S12,2,0,0,0,2,1,2,0,2,0,1,3,1,5,2,1,3,1,0,2,1,2,0,3,0,0,0,0,5,5
S13,2,2,0,0,2,0,3,0,2,0,4,0,0,5,1,4,3,2,0,1,1,1,0,0,0,3,2,3,5,1
S14,2,1,0,2,2,1,2,0,0,0,2,0,0,5,1,2,3,2,1,2,0,0,0,0,0,0,0,0,5,5
S15,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,1,0,0,0,1,2,2,0,0,0,0,0,0,5,0
S16,2,2,1,2,0,0,3,1,2,2,0,2,0,3,2,1,0,2,1,0,0,0,0,0,0,3,2,1,5,1
S17,2,2,1,2,0,2,3,1,1,1,0,0,0,5,2,6,1,1,0,1,0,0,0,0,0,2,2,2,6,4
S18,2,2,1,2,0,1,2,1,2,3,0,1,0,5,2,2,3,2,2,2,2,0,0,1,0,3,2,2,5,0
S19,0,1,0,2,0,1,3,1,1,2,0,4,2,5,2,3,0,2,0,0,2,0,0,0,0,1,2,3,6,0
S20,2,0,1,0,2,1,3,0,2,2,0,1,0,5,3,1,3,3,2,0,1,1,0,3,0,0,0,0,1,5
S21,2,1,0,2,2,1,3,1,3,3,2,0,0,5,3,6,4,3,2,1,2,0,0,0,0,3,2,5,5,5
S22,0,1,1,2,2,1,3,1,2,0,0,3,1,5,2,1,1,1,0,0,2,2,1,2,3,3,2,0,5,1
S23,2,1,0,2,2,0,3,0,2,3,0,0,0,4,1,2,2,0,0,0,1,2,0,2,0,1,0,0,6,0
S24,0,2,1,2,2,2,3,0,3,0,2,4,1,5,1,6,3,2,2,1,2,3,0,2,2,3,0,2,6,4
S25,2,2,0,2,2,1,3,1,2,0,0,1,1,5,1,2,2,1,1,1,1,0,0,2,0,1,0,0,4,3
S26,2,1,1,2,0,0,3,0,1,0,0,0,0,0,1,1,3,2,0,1,0,0,0,0,0,0,0,2,3,0
S27,2,1,1,2,2,2,3,1,2,1,0,0,0,5,1,3,2,4,2,1,2,0,0,0,0,0,0,0,1,1
S28,2,1,0,2,2,2,3,1,2,0,0,0,0,5,1,2,0,1,0,0,0,0,0,2,2,0,0,0,5,3
S29,1,1,0,2,1,0,3,1,2,0,0,1,0,5,2,4,3,2,1,0,2,1,0,2,0,0,0,2,3,4
S30,2,1,0,2,0,0,3,0,2,0,0,0,0,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3
S31,0,2,0,2,2,1,3,1,2,0,0,2,0,5,5,2,3,1,1,0,2,0,1,0,0,3,0,2,6,3
S32,2,1,1,0,0,0,3,0,3,0,0,2,1,3,2,1,2,0,0,1,0,0,0,0,0,0,0,0,3,2
S33,2,2,0,2,2,1,1,1,0,0,0,1,0,3,1,1,0,1,0,0,2,0,0,0,0,0,0,0,5,2
S34,2,1,1,0,2,1,2,0,0,0,0,1,0,5,2,1,3,2,0,1,1,0,0,0,0,0,0,0,5,2
S35,2,2,2,0,2,2,3,1,3,0,4,0,0,5,1,4,2,3,2,2,2,0,0,3,0,2,2,2,5,5
S36,2,0,1,2,2,1,3,1,2,3,2,0,0,5,0,2,3,1,1,1,2,0,0,0,0,0,0,0,5,5
S37,2,2,1,2,0,1,3,1,2,0,0,1,0,5,2,0,2,2,1,1,0,0,0,0,0,0,0,1,2,1
S38,2,1,0,2,2,1,3,1,2,0,0,3,0,2,2,2,3,2,1,1,1,2,1,0,0,0,0,2,5,4
S39,2,2,1,2,2,1,3,3,2,3,0,2,1,5,5,1,2,2,0,0,2,0,0,0,0,0,0,4,5,3
S40,2,0,1,2,2,1,3,0,2,3,0,1,0,5,1,1,1,0,0,2,0,0,0,0,0,0,0,0,5,1
S41,2,1,1,0,0,0,3,0,0,0,0,1,0,5,0,0,0,3,0,1,0,0,0,0,0,0,2,0,6,0
S42,2,0,0,2,0,0,3,0,0,0,2,1,0,3,1,1,3,1,1,0,2,0,0,0,0,0,0,0,5,1
S43,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
S44,2,2,0,2,2,1,3,1,3,2,0,0,0,5,2,0,1,1,0,1,2,0,0,0,0,0,0,0,2,2
S45,2,1,0,2,0,1,2,2,2,2,0,1,0,5,1,0,0,2,0,0,1,0,0,0,0,0,0,0,5,2
S46,2,2,2,2,2,1,3,1,2,0,0,1,0,5,1,3,2,1,1,0,0,0,0,0,0,0,0,0,5,4
S47,2,1,1,2,2,0,3,1,2,3,2,1,0,5,1,4,1,1,0,0,0,0,0,2,0,3,2,3,5,3
S48,2,1,1,2,1,1,3,0,0,0,0,0,0,5,1,0,0,1,0,1,1,0,0,0,0,0,0,2,1,1
S49,0,2,2,2,2,2,3,0,2,0,0,1,0,5,1,2,3,0,0,0,0,0,0,0,0,0,0,2,5,0
S50,2,1,0,0,0,0,3,0,0,0,0,0,0,5,1,1,2,1,0,0,2,2,0,1,1,0,0,0,5,2
S51,0,1,0,0,0,0,2,1,2,0,0,0,0,5,2,0,3,2,0,1,0,0,0,0,0,3,2,0,3,0
S52,2,0,2,0,2,0,3,0,0,0,0,1,0,5,1,1,0,2,0,0,0,0,0,0,0,0,0,0,3,2
S53,2,0,1,1,2,1,3,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S54,2,2,1,1,2,0,2,0,0,0,0,0,0,5,1,0,3,2,1,1,1,0,0,0,0,0,0,2,5,4
S55,2,0,1,0,0,0,3,0,2,0,2,3,1,5,1,1,3,3,2,1,2,0,0,0,0,0,0,2,1,5
S56,2,2,1,2,0,1,3,1,2,1,0,1,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0
S57,0,0,1,2,0,1,3,0,0,0,4,1,0,3,0,2,3,2,0,1,2,0,0,0,0,0,0,0,6,3
S58,2,2,0,2,2,2,3,0,0,0,2,1,1,4,1,3,3,2,0,0,2,0,0,0,0,0,0,0,5,3
S59,2,1,1,2,0,0,2,1,1,0,0,1,0,3,2,5,0,0,1,1,0,0,0,0,0,0,0,0,5,2
S60,2,0,1,2,2,1,3,1,2,2,0,2,0,5,3,5,3,0,1,0,1,0,0,0,0,0,0,0,5,5
S61,2,1,1,1,0,2,3,1,2,2,2,1,5,1,3,3,1,0,1,0,2,0,0,0,0,0,0,2,4,5
S62,2,2,1,2,2,2,3,0,0,0,0,0,0,3,1,1,0,2,0,2,0,0,0,0,0,3,2,2,5,4
S63,2,0,1,0,2,1,3,1,2,0,4,0,0,5,1,1,3,1,0,0,2,0,0,0,0,0,0,0,3,0
S64,2,1,0,2,2,1,3,0,1,2,0,1,0,5,1,2,3,2,0,1,2,3,0,0,0,0,0,2,2,2
S65,0,2,0,2,2,0,3,2,3,3,3,1,0,5,3,5,3,0,0,1,2,3,1,2,2,0,0,3,5,3
S66,2,1,0,2,2,1,3,0,2,0,2,0,0,5,1,2,0,2,0,1,2,0,0,0,0,3,2,0,6,5
S67,2,2,1,2,2,2,3,0,0,2,0,3,0,5,1,2,2,2,0,1,2,1,1,2,2,3,2,3,6,0
S68,2,0,1,2,2,1,3,0,1,0,0,0,0,5,1,0,0,0,0,1,2,3,0,3,0,3,0,0,5,6
S69,2,2,1,2,2,0,3,1,2,0,0,1,0,5,1,2,2,3,1,0,2,1,1,0,0,0,0,0,6,5
S70,2,1,0,2,0,0,3,1,0,2,0,0,0,5,0,1,1,1,0,0,0,0,0,0,0,3,2,2,1,0
S71,0,1,0,0,2,1,3,0,2,1,0,1,0,5,2,1,3,1,0,2,1,0,0,0,0,0,0,0,1,5
S72,2,1,0,2,2,1,3,1,2,0,0,2,0,5,1,2,3,1,1,0,1,0,0,0,0,0,0,0,5,3
S73,2,0,0,0,0,1,3,1,0,0,4,3,0,5,1,0,0,2,0,2,0,0,0,0,0,0,2,2,4,0
S74,2,2,2,2,2,1,3,2,2,2,2,1,0,5,1,5,3,3,2,0,2,3,1,3,1,0,0,2,5,2
S75,2,0,0,2,0,1,3,0,2,1,0,0,0,5,1,2,2,1,0,0,2,0,0,0,0,0,0,0,4,1
S76,2,0,0,2,2,1,3,0,2,1,0,2,1,5,1,2,3,2,0,0,2,0,0,0,0,0,0,0,3,4
S77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.8157894737,0.5592105263,0.3289473684,0.7302631579,0.6447368421,0.3947368421,0.9298245614,0.1929824561,0.4824561404,0.2763157895,0.1875,0.2730263158,0.0723684211,0.9026315789,0.3,0.3004385965,0.4539473684,0.3585526316,0.2368421053,0.1809210526,0.5986842105,0.201754386,0.1447368421,0.1666666667,0.0745614035,0.3070175439,0.2894736842,0.2078947368,0.7105263158,0.399122807
