# ----------------------------------------						
# wiki.ubc.ca						
# Math Exam Resource Wiki						
# 20120101-20131127						
# ----------------------------------------						
						
Page	Pageviews	Unique Pageviews	Unique Visitors	Avg. Time on Page	Pages / Visit	Visit Duration
/Science:Math_Exam_Resources/Courses/MATH104/December_2011	9,968	5,362	2,628	00:00:43	10.53	328:12:07
/Science:Math_Exam_Resources/Courses/MATH105	8,188	5,940	3,054	00:00:24	4.89	452:25:10
/Science:Math_Exam_Resources/Courses/MATH101	7,987	5,826	2,841	00:00:38	4.18	533:17:23
/Science:Math_Exam_Resources/Courses/MATH105/April_2011	6,902	3,372	1,954	00:00:48	13.02	242:56:28
/Science:Math_Exam_Resources/Courses/MATH103	6,222	4,238	1,993	00:00:28	7.44	297:14:13
/Science:Math_Exam_Resources/Courses/MATH105/April_2010	5,925	2,961	1,678	00:00:52	15.67	126:19:59
/Science:Math_Exam_Resources/Courses/MATH104/December_2010	5,545	2,964	1,795	00:00:55	16.5	174:01:52
/Science:Math_Exam_Resources/Courses/MATH103/April_2011	4,538	2,422	1,211	00:01:20	9	161:42:52
/Science:Math_Exam_Resources/Courses/MATH152/April_2011	3,947	1,942	1,013	00:00:57	6.86	161:56:31
/Science:Math_Exam_Resources/Courses/MATH101/April_2011	3,626	2,104	1,274	00:00:42	10.99	107:00:51
/Science:Math_Exam_Resources/Courses/MATH104	3,453	2,640	1,699	00:00:26	3.87	218:47:01
/Science:Math_Exam_Resources/Courses/MATH103/April_2010	3,204	1,678	956	00:01:30	14.63	193:08:06
/Science:Math_Exam_Resources/Courses/MATH105/April_2012	3,165	1,855	1,049	00:00:57	10.14	180:57:49
/Science:Math_Exam_Resources/Courses/MATH152	3,135	2,227	1,109	00:00:38	4.17	312:08:30
/Science:Math_Exam_Resources/Courses/MATH103/April_2009	3,081	1,741	941	00:00:45	9.69	121:54:20
/Science:Math_Exam_Resources/Courses/MATH101/April_2010	2,667	1,523	950	00:00:59	10.58	113:10:35
/Science:Math_Exam_Resources/Courses/MATH101/April_2012	2,503	1,564	917	00:00:52	11.27	62:48:22
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(a)	2,494	2,116	1,597	00:02:09	12.99	114:09:35
/Science:Math_Exam_Resources/Courses/MATH152/April_2010	2,437	1,451	749	00:01:29	8.83	97:27:48
/Science:Math_Exam_Resources/Courses/MATH103/April_2012	2,407	1,430	779	00:00:45	9.33	94:44:06
/Science:Math_Exam_Resources/Courses/MATH100	2,365	1,822	1,355	00:00:35	8.21	41:03:07
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_3	2,269	1,999	1,403	00:07:10	6.41	94:15:08
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_4	2,221	1,951	1,364	00:07:23	4.75	103:03:52
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_6_(b)	2,176	1,651	1,244	00:04:02	21.33	31:16:32
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_1_(a)	2,044	1,738	1,241	00:04:55	9.6	68:21:17
/Science:Math_Exam_Resources/Courses/MATH110	2,041	1,472	794	00:00:29	4.83	88:38:10
/Science:Math_Exam_Resources/Courses/MATH101/April_2009	1,996	1,100	743	00:00:56	10.24	125:06:48
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(e)	1,984	1,732	1,313	00:05:56	17.87	48:23:27
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(c)	1,945	1,729	1,343	00:04:36	22.36	55:35:38
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_6_(c)	1,924	1,475	1,145	00:02:48	14.25	55:34:53
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(j)	1,909	1,657	1,250	00:03:43	16.75	42:33:14
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_2_(f)	1,855	1,472	1,145	00:05:00	15.85	55:59:06
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_5_(d)	1,846	1,576	1,205	00:04:37	12.82	28:00:32
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_5_(a)	1,828	1,573	1,244	00:02:28	9.23	108:39:00
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_2_(e)	1,804	1,445	1,157	00:03:42	28.63	36:56:25
/Science:Math_Exam_Resources/Courses/MATH101/April_2005	1,798	989	722	00:00:35	16.65	27:48:29
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_6_(e)	1,792	1,502	1,106	00:03:32	13.27	36:14:51
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_6_(d)	1,780	1,466	1,139	00:02:21	13.19	29:12:45
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(b)	1,774	1,624	1,328	00:02:14	15.16	88:29:52
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_2_(a)	1,738	1,532	1,220	00:02:17	11.36	77:29:21
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_6_(a)	1,720	1,484	1,178	00:01:58	11.94	46:12:01
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(f)	1,717	1,526	1,250	00:04:03	17.34	60:30:12
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(g)	1,714	1,555	1,256	00:03:47	24.84	43:11:09
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(m)	1,711	1,544	1,229	00:04:03	21.94	36:03:16
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(d)	1,696	1,561	1,277	00:03:13	28.27	30:53:10
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_5_(c)	1,684	1,448	1,196	00:02:18	33.02	16:14:48
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_2_(c)	1,678	1,472	1,181	00:04:02	29.44	21:58:08
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(i)	1,669	1,478	1,217	00:03:32	55.63	14:54:59
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_2_(g)	1,666	1,385	1,082	00:03:56	11.82	24:33:56
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(h)	1,654	1,508	1,241	00:02:46	23.97	30:25:35
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_2_(d)	1,636	1,370	1,127	00:02:10	24.79	32:51:54
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(a)	1,636	1,388	1,061	00:02:32	18.18	35:40:56
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_5_(b)	1,612	1,391	1,172	00:01:32	29.85	14:50:14
/Science:Math_Exam_Resources/Courses/MATH220	1,582	1,058	578	00:00:38	3.3	111:26:11
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(l)	1,576	1,421	1,190	00:02:02	43.78	18:03:09
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_2_(b)	1,576	1,376	1,130	00:01:36	21.01	17:14:06
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(n)	1,561	1,418	1,184	00:04:27	20.01	32:46:00
/Science:Math_Exam_Resources/Courses/MATH104/December_2011/Question_1_(k)	1,558	1,376	1,145	00:02:23	24.73	30:50:52
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(a)	1,466	1,331	1,097	00:02:02	21.25	32:14:35
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_2_(b)	1,424	1,157	881	00:04:47	7.66	31:04:45
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_6	1,415	1,202	908	00:05:19	9.25	19:10:11
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_3	1,412	1,190	950	00:06:07	14.26	41:41:02
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_1_(a)	1,373	1,112	755	00:03:30	9.74	76:35:25
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_5	1,361	1,139	869	00:05:28	9.26	47:46:38
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_3	1,349	1,157	911	00:03:51	11.24	23:55:16
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_1_(b)	1,346	1,166	968	00:03:45	17.95	59:58:01
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_2	1,343	1,136	914	00:04:37	24.87	21:17:19
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_3_(a)	1,310	830	608	00:03:11	9.92	59:28:45
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(e)	1,307	1,148	929	00:04:57	18.15	38:59:11
/Science:Math_Exam_Resources/Courses/MATH220/December_2011	1,298	608	351	00:00:51	11.69	15:45:17
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_1_(a)	1,289	1,103	815	00:03:44	12.28	69:36:43
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_6	1,280	1,094	839	00:06:23	15.24	27:37:39
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_2_(a)	1,277	1,028	869	00:02:19	22.4	22:41:05
/Science:Math_Exam_Resources/Courses/MATH100/December_2010	1,256	737	510	00:00:32	22.04	08:43:27
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(c)	1,250	1,067	884	00:03:16	23.15	28:19:57
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_1_(b)	1,247	929	725	00:04:31	10.94	43:15:45
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_4	1,235	1,100	884	00:06:22	18.71	24:24:56
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_7	1,211	1,040	830	00:06:11	9.61	68:26:14
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(b)	1,181	1,043	911	00:01:54	21.87	26:42:51
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_4	1,181	1,013	806	00:03:09	15.75	54:13:30
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(d)	1,178	1,040	893	00:03:46	24.54	22:48:23
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_1_(b)	1,160	908	647	00:03:43	16.11	45:39:51
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_5_(a)	1,136	974	782	00:02:32	14.02	35:13:51
/Science:Math_Exam_Resources/Courses/MATH102/December_2011	1,130	557	381	00:00:41	4.43	104:41:59
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_9_(f)	1,115	947	752	00:04:04	9.07	26:20:13
/Science:Math_Exam_Resources/Courses/MATH101/April_2008	1,106	710	465	00:00:46	18.43	26:07:11
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_9_(a)	1,100	962	788	00:02:47	11.46	24:54:27
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_9_(c)	1,091	938	788	00:04:12	11.02	35:13:12
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(i)	1,082	965	830	00:04:00	21.22	10:33:20
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(f)	1,079	968	860	00:03:09	14.39	54:16:30
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_9_(e)	1,079	830	701	00:03:03	17.98	11:19:51
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_1_(c)	1,079	908	638	00:06:10	14.39	32:57:41
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(g)	1,076	977	821	00:03:18	17.93	19:11:02
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(m)	1,064	947	806	00:03:18	19.7	12:16:56
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(k)	1,052	935	821	00:03:33	25.05	23:33:20
/Science:Math_Exam_Resources/Courses/MATH257/December_2011	1,052	548	381	00:00:49	12.99	15:16:28
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_2_(c)	1,046	848	647	00:06:23	13.95	38:32:46
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_9_(b)	1,043	896	758	00:04:12	24.83	20:17:37
/Science:Math_Exam_Resources/Courses/MATH101/April_2011/Question_1_(a)	1,040	881	707	00:03:07	11.56	48:35:05
/Science:Math_Exam_Resources/Courses/MATH103/April_2009/Question_1_(a)	1,040	866	647	00:03:22	18.25	44:07:00
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(n)	1,034	911	782	00:02:28	31.33	15:55:26
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_6	1,034	872	662	00:04:39	13.79	22:41:44
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(l)	1,025	911	791	00:03:17	21.35	10:12:42
/Science:Math_Exam_Resources/Courses/MATH220/April_2011	1,025	504	321	00:00:25	13.67	20:31:58
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_9_(d)	1,022	851	731	00:04:21	24.33	20:04:20
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_8	1,013	836	644	00:06:25	13.51	22:57:40
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(h)	1,013	920	821	00:01:59	30.7	24:20:59
/Science:Math_Exam_Resources/Courses/MATH104/December_2010/Question_1_(j)	998	911	809	00:02:53	27.72	09:32:36
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_8_(a)	989	851	683	00:03:33	9.99	46:14:19
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_2_(a)	989	818	572	00:04:15	8.68	34:36:39
/Science:Math_Exam_Resources/Courses/MATH100/December_2011	980	566	411	00:00:34	16.33	15:46:14
/Science:Math_Exam_Resources/Courses/MATH110/December_2011	974	563	363	00:00:39	10.82	25:58:06
/Science:Math_Exam_Resources/Courses/MATH103/April_2012/Question_1_(a)	968	818	536	00:02:44	16.98	28:15:40
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(b)	956	860	725	00:02:17	21.24	21:13:01
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_3	947	773	599	00:04:02	12.63	42:02:43
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(d)	944	797	665	00:02:41	14.98	20:43:24
/Science:Math_Exam_Resources/Courses/MATH101/April_2011/Question_8	923	662	486	00:04:14	7.33	52:10:32
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_5_(b)	923	800	683	00:02:59	27.97	19:50:18
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(e)	920	776	635	00:02:49	27.88	07:30:19
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_4	920	764	611	00:06:23	10.57	20:27:34
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_3_(b)	911	674	596	00:03:45	33.74	13:12:47
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_4_(a)	911	758	545	00:05:42	23.36	17:25:17
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(k)	908	776	587	00:04:52	9.46	14:09:32
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_9_(g)	908	761	611	00:03:28	20.18	18:52:42
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(m)	902	785	638	00:05:00	23.13	06:51:09
/Science:Math_Exam_Resources/Courses/MATH103/April_2010/Question_1_(a)	890	791	656	00:03:10	59.33	09:38:02
/Science:Math_Exam_Resources/Courses/MATH101/April_2010/Question_4	887	668	510	00:06:19	11.37	32:13:11
/Science:Math_Exam_Resources/Courses/MATH152/April_2011/Question_A01	884	788	626	00:01:06	11.33	49:38:55
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_4_(b)	881	734	599	00:05:51	12.77	25:41:46
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_4_(a)	869	722	578	00:04:15	22.28	17:37:44
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_5_(b)	869	599	504	00:03:53	24.14	15:59:19
/Science:Math_Exam_Resources/Courses/MATH110/April_2012	869	527	300	00:00:48	13.79	15:21:01
/Science:Math_Exam_Resources/Courses/MATH221/December_2011	866	545	342	00:00:49	9.62	24:27:05
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_1_(c)	863	734	608	00:03:19	11.06	37:02:21
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_2_(d)	863	692	566	00:03:53	7.02	49:23:41
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(c)	863	770	665	00:05:26	19.18	24:27:56
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(l)	863	785	674	00:03:40	6.12	38:30:10
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_2_(b)	863	725	554	00:04:04	15.14	29:12:12
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_6_(b)	851	710	542	00:05:33	12.89	20:15:38
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_7_(a)	851	710	551	00:03:56	9.46	25:35:37
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_2_(a)	848	746	605	00:03:53	23.56	25:37:52
/Science:Math_Exam_Resources/Courses/MATH152/April_2011/Question_A15	845	695	554	00:06:50	8.28	26:46:36
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_2_(b)	836	692	590	00:04:23	15.48	35:46:08
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(f)	836	743	632	00:04:08	23.22	09:26:15
/Science:Math_Exam_Resources/Courses/MATH110/April_2011	830	450	282	00:00:16	15.37	15:56:38
/Science:Math_Exam_Resources/Courses/MATH103/April_2010/Question_8	815	680	539	00:07:37	13.58	25:30:04
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_6_(a)	815	680	560	00:02:14	18.11	20:44:42
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_2	815	665	548	00:02:51	12.94	21:35:09
/Science:Math_Exam_Resources/Courses/MATH110/December_2010	812	459	303	00:00:43	9.02	24:26:50
/Science:Math_Exam_Resources/Courses/MATH105/April_2011/Question_8_(b)	809	689	581	00:02:30	20.74	25:29:01
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_2_(c)	800	695	533	00:05:34	26.67	22:58:43
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_6_(a)	800	677	518	00:02:35	12.7	23:44:58
/Science:Math_Exam_Resources/Courses/MATH101/April_2010/Question_2_(a)	797	599	483	00:04:40	33.21	12:04:06
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(h)	797	689	596	00:01:52	29.52	08:15:10
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_3_(a)	797	704	530	00:05:28	15.63	31:53:09
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(n)	785	692	596	00:05:16	10.47	30:14:51
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_5_(a)	785	665	545	00:02:45	11.89	17:16:18
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_8_(a)	785	698	518	00:05:49	13.08	21:21:34
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_5_(a)	776	665	560	00:02:26	14.37	48:55:19
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_5_(c)	776	614	527	00:03:49	86.22	02:26:31
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_5_(a)	776	674	530	00:03:07	36.95	15:14:19
/Science:Math_Exam_Resources/Courses/MATH101/April_2011/Question_4_(a)	773	605	486	00:04:53	8.89	75:41:07
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_4_(b)	773	668	524	00:02:57	16.1	42:19:18
/Science:Math_Exam_Resources/Courses/MATH101/April_2010/Question_1_(a)	764	638	563	00:01:55	50.93	10:24:51
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(i)	764	677	602	00:03:30	36.38	12:00:33
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_7_(c)	761	641	524	00:03:12	10.15	14:57:44
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_6_(b)	761	659	504	00:05:07	23.06	09:09:25
/Science:Math_Exam_Resources/Courses/MATH103/April_2010/Question_7_(a)	758	617	518	00:05:54	42.11	02:59:38
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(j)	752	653	560	00:03:38	22.79	11:15:06
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_8_(h)	746	614	444	00:06:23	8.88	08:21:19
/Science:Math_Exam_Resources/Courses/MATH221	746	596	447	00:00:13	8.88	14:58:11
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_5_(c)	743	518	435	00:01:14	24.77	29:42:14
/Science:Math_Exam_Resources/Courses/MATH101/April_2012/Question_1_(a)	740	638	483	00:02:11	17.62	23:21:21
/Science:Math_Exam_Resources/Courses/MATH103/April_2010/Question_1_(e)	737	623	563	00:02:00	61.42	07:03:53
/Science:Math_Exam_Resources/Courses/MATH105/April_2012/Question_5_(b)	737	656	516	00:03:49	61.42	08:22:37
/Science:Math_Exam_Resources/Courses/MATH103/April_2011/Question_5_(b)	731	617	533	00:02:19	20.31	18:30:23
/Science:Math_Exam_Resources/Courses/MATH105/April_2010/Question_1_(g)	731	641	551	00:02:38	15.23	13:00:36
